PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2015-04-05 17:59:59.196451');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2015-04-05 17:59:59.318509');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2015-04-05 17:59:59.385537');
INSERT INTO "django_migrations" VALUES(4,'contenttypes','0002_remove_content_type_name','2015-04-05 17:59:59.574851');
INSERT INTO "django_migrations" VALUES(5,'auth','0002_alter_permission_name_max_length','2015-04-05 17:59:59.677878');
INSERT INTO "django_migrations" VALUES(6,'auth','0003_alter_user_email_max_length','2015-04-05 17:59:59.780926');
INSERT INTO "django_migrations" VALUES(7,'auth','0004_alter_user_username_opts','2015-04-05 17:59:59.904161');
INSERT INTO "django_migrations" VALUES(8,'auth','0005_alter_user_last_login_null','2015-04-05 18:00:00.003253');
INSERT INTO "django_migrations" VALUES(9,'auth','0006_require_contenttypes_0002','2015-04-05 18:00:00.027031');
INSERT INTO "django_migrations" VALUES(10,'sessions','0001_initial','2015-04-05 18:00:00.095931');
INSERT INTO "django_migrations" VALUES(11,'ved','0001_initial','2015-04-05 19:49:06.831039');
INSERT INTO "django_migrations" VALUES(12,'ved','0002_auto_20150417_2251','2015-04-17 22:52:04.517415');
INSERT INTO "django_migrations" VALUES(13,'ved','0003_darshan','2015-04-19 20:59:09.329703');
INSERT INTO "django_migrations" VALUES(14,'ved','0004_darshan_display_order','2015-04-19 21:04:08.220432');
INSERT INTO "django_migrations" VALUES(15,'ved','0005_darshan_data_type','2015-04-19 21:11:52.234062');
INSERT INTO "django_migrations" VALUES(16,'ved','0006_photos','2015-04-19 21:51:44.910019');
INSERT INTO "django_migrations" VALUES(17,'ved','0007_photos_display_order','2015-04-19 22:16:13.367526');
INSERT INTO "django_migrations" VALUES(18,'ved','0008_contact_hallbooking_priestservice','2015-04-20 23:54:48.788238');
INSERT INTO "django_migrations" VALUES(19,'ved','0009_auto_20150421_1556','2015-04-21 16:06:31.579828');
INSERT INTO "django_migrations" VALUES(20,'ved','0010_auto_20150421_1957','2015-04-21 19:58:03.686152');
INSERT INTO "django_migrations" VALUES(21,'ved','0011_auto_20150421_2116','2015-04-21 21:19:22.615890');
INSERT INTO "django_migrations" VALUES(22,'ved','0012_auto_20150421_2354','2015-04-21 23:54:59.525889');
INSERT INTO "django_migrations" VALUES(23,'ved','0013_auto_20150422_0008','2015-04-22 00:08:05.974051');
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("group_id", "permission_id"));
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), UNIQUE ("user_id", "group_id"));
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("user_id", "permission_id"));
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL, "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id"), "user_id" integer NOT NULL REFERENCES "auth_user" ("id"));
INSERT INTO "django_admin_log" VALUES(1,'2015-04-14 20:32:04.471222','1','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(2,'2015-04-14 20:32:27.068672','2','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(3,'2015-04-14 20:32:46.314765','3','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(4,'2015-04-16 00:59:53.856477','4','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(5,'2015-04-16 01:52:54.567737','5','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(6,'2015-04-16 01:56:19.756523','1','Event object',2,'Changed description.',7,1);
INSERT INTO "django_admin_log" VALUES(7,'2015-04-17 18:30:11.707900','6','Event object',1,'',7,1);
INSERT INTO "django_admin_log" VALUES(8,'2015-04-17 23:09:17.670596','1','YearlyEvent object',1,'',8,1);
INSERT INTO "django_admin_log" VALUES(9,'2015-04-17 23:09:43.569463','2','YearlyEvent object',1,'',8,1);
INSERT INTO "django_admin_log" VALUES(10,'2015-04-17 23:10:11.619296','3','YearlyEvent object',1,'',8,1);
INSERT INTO "django_admin_log" VALUES(11,'2015-04-17 23:10:32.337847','4','YearlyEvent object',1,'',8,1);
INSERT INTO "django_admin_log" VALUES(12,'2015-04-17 23:10:49.789448','5','YearlyEvent object',1,'',8,1);
INSERT INTO "django_admin_log" VALUES(13,'2015-04-18 00:14:51.468628','6','Event object',2,'Changed description1 and description2.',7,1);
INSERT INTO "django_admin_log" VALUES(14,'2015-04-19 21:06:08.163906','1','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(15,'2015-04-19 21:06:44.273436','2','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(16,'2015-04-19 21:07:12.351535','3','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(17,'2015-04-19 21:07:36.692073','4','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(18,'2015-04-19 21:08:08.844690','5','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(19,'2015-04-19 21:09:14.303145','6','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(20,'2015-04-19 21:09:45.298976','7','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(21,'2015-04-19 21:10:19.857829','8','Darshan object',1,'',9,1);
INSERT INTO "django_admin_log" VALUES(22,'2015-04-19 21:13:13.438554','1','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(23,'2015-04-19 21:13:29.810152','4','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(24,'2015-04-19 21:13:36.515936','7','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(25,'2015-04-19 21:14:14.526437','2','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(26,'2015-04-19 21:14:21.366074','5','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(27,'2015-04-19 21:14:41.290282','3','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(28,'2015-04-19 21:14:47.282749','6','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(29,'2015-04-19 21:14:52.896014','8','Darshan object',2,'Changed data_type.',9,1);
INSERT INTO "django_admin_log" VALUES(30,'2015-04-19 21:28:08.502564','2','Darshan object',2,'Changed display_order.',9,1);
INSERT INTO "django_admin_log" VALUES(31,'2015-04-19 21:29:41.202219','2','Darshan object',2,'Changed display_order.',9,1);
INSERT INTO "django_admin_log" VALUES(32,'2015-04-19 22:14:48.849984','38','Photos object',1,'',10,1);
INSERT INTO "django_admin_log" VALUES(33,'2015-04-19 22:15:18.757021','38','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(34,'2015-04-19 22:15:18.760178','37','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(35,'2015-04-19 22:15:18.762745','36','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(36,'2015-04-19 22:15:18.764349','35','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(37,'2015-04-19 22:15:18.766634','34','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(38,'2015-04-19 22:15:18.768689','33','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(39,'2015-04-19 22:15:18.770797','32','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(40,'2015-04-19 22:15:18.772305','31','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(41,'2015-04-19 22:15:18.774476','30','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(42,'2015-04-19 22:15:18.776324','29','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(43,'2015-04-19 22:15:18.779064','28','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(44,'2015-04-19 22:15:18.780855','27','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(45,'2015-04-19 22:15:18.782680','26','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(46,'2015-04-19 22:15:18.784329','25','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(47,'2015-04-19 22:15:18.786926','24','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(48,'2015-04-19 22:15:18.788587','23','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(49,'2015-04-19 22:15:18.790562','22','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(50,'2015-04-19 22:15:18.792056','21','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(51,'2015-04-19 22:15:18.794365','20','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(52,'2015-04-19 22:15:18.795962','19','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(53,'2015-04-19 22:15:18.798563','18','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(54,'2015-04-19 22:15:18.800109','17','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(55,'2015-04-19 22:15:18.802578','16','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(56,'2015-04-19 22:15:18.804126','15','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(57,'2015-04-19 22:15:18.806600','14','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(58,'2015-04-19 22:15:18.809076','13','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(59,'2015-04-19 22:15:18.811126','12','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(60,'2015-04-19 22:15:18.812680','11','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(61,'2015-04-19 22:15:18.814723','10','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(62,'2015-04-19 22:15:18.816286','9','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(63,'2015-04-19 22:15:18.819254','8','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(64,'2015-04-19 22:15:18.820993','7','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(65,'2015-04-19 22:15:18.822986','6','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(66,'2015-04-19 22:15:18.824552','5','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(67,'2015-04-19 22:15:18.826557','4','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(68,'2015-04-19 22:15:18.828322','3','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(69,'2015-04-19 22:15:18.830900','2','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(70,'2015-04-19 22:15:18.832518','1','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(71,'2015-04-19 22:22:30.433023','39','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(72,'2015-04-19 22:22:30.436280','38','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(73,'2015-04-19 22:22:30.446613','37','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(74,'2015-04-19 22:22:30.448446','36','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(75,'2015-04-19 22:22:30.450576','35','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(76,'2015-04-19 22:22:30.452246','34','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(77,'2015-04-19 22:22:30.454001','33','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(78,'2015-04-19 22:22:30.455993','32','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(79,'2015-04-19 22:22:30.458430','31','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(80,'2015-04-19 22:22:30.460605','30','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(81,'2015-04-19 22:22:30.463029','29','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(82,'2015-04-19 22:22:30.464699','28','Photos object',3,'',10,1);
INSERT INTO "django_admin_log" VALUES(83,'2015-04-19 22:22:30.466701','27','Photos object',3,'',10,1);
